1.000000e-02 0.000000e+00
3.000000e-02 0.000000e+00
5.000000e-02 0.000000e+00
7.000000e-02 0.000000e+00
9.000000e-02 0.000000e+00
1.100000e-01 0.000000e+00
1.300000e-01 0.000000e+00
1.500000e-01 0.000000e+00
1.700000e-01 0.000000e+00
1.900000e-01 0.000000e+00
2.100000e-01 0.000000e+00
2.300000e-01 0.000000e+00
2.500000e-01 0.000000e+00
2.700000e-01 0.000000e+00
2.900000e-01 0.000000e+00
3.100000e-01 3.000000e-05
3.300000e-01 8.000000e-05
3.500000e-01 1.850000e-04
3.700000e-01 2.000000e-04
3.900000e-01 1.950000e-04
4.100000e-01 3.650000e-04
4.300000e-01 5.600000e-04
4.500000e-01 1.075000e-03
4.700000e-01 1.575000e-03
4.900000e-01 2.290000e-03
5.100000e-01 2.930000e-03
5.300000e-01 4.065000e-03
5.500000e-01 5.110000e-03
5.700000e-01 6.130000e-03
5.900000e-01 8.125000e-03
6.100000e-01 9.455000e-03
6.300000e-01 1.098500e-02
6.500000e-01 1.257500e-02
6.700000e-01 1.441000e-02
6.900000e-01 1.579000e-02
7.100000e-01 1.667000e-02
7.300000e-01 1.876500e-02
7.500000e-01 2.232500e-02
7.700000e-01 2.678500e-02
7.900000e-01 2.966000e-02
8.100000e-01 3.142000e-02
8.300000e-01 3.426000e-02
8.500000e-01 3.787000e-02
8.700000e-01 3.812500e-02
8.900000e-01 4.032500e-02
9.100000e-01 4.390500e-02
9.300000e-01 4.752000e-02
9.500000e-01 4.509000e-02
9.700000e-01 4.121000e-02
9.900000e-01 3.982000e-02
1.010000e+00 3.902000e-02
1.030000e+00 3.631000e-02
1.050000e+00 3.222500e-02
1.070000e+00 3.089000e-02
1.090000e+00 3.032000e-02
1.110000e+00 3.016500e-02
1.130000e+00 2.569500e-02
1.150000e+00 2.111000e-02
1.170000e+00 1.920000e-02
1.190000e+00 1.712500e-02
1.210000e+00 1.589500e-02
1.230000e+00 1.347000e-02
1.250000e+00 1.225000e-02
1.270000e+00 1.190500e-02
1.290000e+00 1.073500e-02
1.310000e+00 8.850000e-03
1.330000e+00 7.645000e-03
1.350000e+00 5.925000e-03
1.370000e+00 4.330000e-03
1.390000e+00 3.665000e-03
1.410000e+00 2.875000e-03
1.430000e+00 2.680000e-03
1.450000e+00 2.090000e-03
1.470000e+00 1.795000e-03
1.490000e+00 1.370000e-03
1.510000e+00 1.045000e-03
1.530000e+00 6.300000e-04
1.550000e+00 2.700000e-04
1.570000e+00 1.950000e-04
1.590000e+00 1.300000e-04
1.610000e+00 1.700000e-04
1.630000e+00 1.000000e-04
1.650000e+00 3.000000e-05
1.670000e+00 0.000000e+00
1.690000e+00 1.000000e-05
1.710000e+00 0.000000e+00
1.730000e+00 0.000000e+00
1.750000e+00 0.000000e+00
1.770000e+00 0.000000e+00
1.790000e+00 0.000000e+00
1.810000e+00 0.000000e+00
1.830000e+00 0.000000e+00
1.850000e+00 0.000000e+00
1.870000e+00 0.000000e+00
1.890000e+00 0.000000e+00
1.910000e+00 0.000000e+00
1.930000e+00 0.000000e+00
1.950000e+00 0.000000e+00
1.970000e+00 0.000000e+00
1.990000e+00 0.000000e+00
2.010000e+00 0.000000e+00
2.030000e+00 0.000000e+00
2.050000e+00 0.000000e+00
2.070000e+00 0.000000e+00
2.090000e+00 0.000000e+00
2.110000e+00 0.000000e+00
2.130000e+00 0.000000e+00
2.150000e+00 0.000000e+00
2.170000e+00 0.000000e+00
2.190000e+00 0.000000e+00
2.210000e+00 0.000000e+00
2.230000e+00 0.000000e+00
2.250000e+00 0.000000e+00
2.270000e+00 0.000000e+00
2.290000e+00 0.000000e+00
2.310000e+00 0.000000e+00
2.330000e+00 0.000000e+00
2.350000e+00 0.000000e+00
2.370000e+00 0.000000e+00
2.390000e+00 0.000000e+00
2.410000e+00 0.000000e+00
2.430000e+00 0.000000e+00
2.450000e+00 0.000000e+00
2.470000e+00 0.000000e+00
2.490000e+00 0.000000e+00
2.510000e+00 0.000000e+00
2.530000e+00 0.000000e+00
2.550000e+00 0.000000e+00
2.570000e+00 0.000000e+00
2.590000e+00 0.000000e+00
2.610000e+00 0.000000e+00
2.630000e+00 0.000000e+00
2.650000e+00 0.000000e+00
2.670000e+00 0.000000e+00
2.690000e+00 0.000000e+00
2.710000e+00 0.000000e+00
2.730000e+00 0.000000e+00
2.750000e+00 0.000000e+00
2.770000e+00 0.000000e+00
2.790000e+00 0.000000e+00
2.810000e+00 0.000000e+00
2.830000e+00 0.000000e+00
2.850000e+00 0.000000e+00
2.870000e+00 0.000000e+00
2.890000e+00 0.000000e+00
2.910000e+00 0.000000e+00
2.930000e+00 0.000000e+00
2.950000e+00 0.000000e+00
2.970000e+00 0.000000e+00
2.990000e+00 0.000000e+00
3.010000e+00 0.000000e+00
3.030000e+00 0.000000e+00
3.050000e+00 0.000000e+00
3.070000e+00 0.000000e+00
3.090000e+00 0.000000e+00
3.110000e+00 0.000000e+00
3.130000e+00 0.000000e+00
3.150000e+00 0.000000e+00
3.170000e+00 0.000000e+00
3.190000e+00 0.000000e+00
3.210000e+00 0.000000e+00
3.230000e+00 0.000000e+00
3.250000e+00 0.000000e+00
3.270000e+00 0.000000e+00
3.290000e+00 0.000000e+00
3.310000e+00 0.000000e+00
3.330000e+00 0.000000e+00
3.350000e+00 0.000000e+00
3.370000e+00 0.000000e+00
3.390000e+00 0.000000e+00
3.410000e+00 0.000000e+00
3.430000e+00 0.000000e+00
3.450000e+00 0.000000e+00
3.470000e+00 0.000000e+00
3.490000e+00 0.000000e+00
3.510000e+00 0.000000e+00
3.530000e+00 0.000000e+00
3.550000e+00 0.000000e+00
3.570000e+00 0.000000e+00
3.590000e+00 0.000000e+00
3.610000e+00 0.000000e+00
3.630000e+00 0.000000e+00
3.650000e+00 0.000000e+00
3.670000e+00 0.000000e+00
3.690000e+00 0.000000e+00
3.710000e+00 0.000000e+00
3.730000e+00 0.000000e+00
3.750000e+00 0.000000e+00
3.770000e+00 0.000000e+00
3.790000e+00 0.000000e+00
3.810000e+00 0.000000e+00
3.830000e+00 0.000000e+00
3.850000e+00 0.000000e+00
3.870000e+00 0.000000e+00
3.890000e+00 0.000000e+00
3.910000e+00 0.000000e+00
3.930000e+00 0.000000e+00
3.950000e+00 0.000000e+00
3.970000e+00 0.000000e+00
3.990000e+00 0.000000e+00
4.010000e+00 0.000000e+00
4.030000e+00 0.000000e+00
4.050000e+00 0.000000e+00
4.070000e+00 0.000000e+00
4.090000e+00 0.000000e+00
4.110000e+00 0.000000e+00
4.130000e+00 0.000000e+00
4.150000e+00 0.000000e+00
4.170000e+00 0.000000e+00
4.190000e+00 0.000000e+00
4.210000e+00 0.000000e+00
4.230000e+00 0.000000e+00
4.250000e+00 0.000000e+00
4.270000e+00 0.000000e+00
4.290000e+00 0.000000e+00
4.310000e+00 0.000000e+00
4.330000e+00 0.000000e+00
4.350000e+00 0.000000e+00
4.370000e+00 0.000000e+00
4.390000e+00 0.000000e+00
4.410000e+00 0.000000e+00
4.430000e+00 0.000000e+00
4.450000e+00 0.000000e+00
4.470000e+00 0.000000e+00
4.490000e+00 0.000000e+00
4.510000e+00 0.000000e+00
4.530000e+00 0.000000e+00
4.550000e+00 0.000000e+00
4.570000e+00 0.000000e+00
4.590000e+00 0.000000e+00
4.610000e+00 0.000000e+00
4.630000e+00 0.000000e+00
4.650000e+00 0.000000e+00
4.670000e+00 0.000000e+00
4.690000e+00 0.000000e+00
4.710000e+00 0.000000e+00
4.730000e+00 0.000000e+00
4.750000e+00 0.000000e+00
4.770000e+00 0.000000e+00
4.790000e+00 0.000000e+00
4.810000e+00 0.000000e+00
4.830000e+00 0.000000e+00
4.850000e+00 0.000000e+00
4.870000e+00 0.000000e+00
4.890000e+00 0.000000e+00
4.910000e+00 0.000000e+00
4.930000e+00 0.000000e+00
4.950000e+00 0.000000e+00
4.970000e+00 0.000000e+00
